league,season,team,player,nation,pos,age,born,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%
ENG-Premier League,2425,Arsenal,Ben White,ENG,DF,26,1997,13.3,2,0,0,10,5,1,17,16,14,0,0,0,37,18,9,66.7
ENG-Premier League,2425,Arsenal,Bukayo Saka,ENG,"FW,MF",22,2001,19.2,3,0,0,15,39,7,117,3,15,1,0,0,70,10,20,33.3
ENG-Premier League,2425,Arsenal,David Raya,ESP,GK,28,1995,38.0,3,0,0,1,10,0,0,2,0,0,1,0,41,13,0,100.0
ENG-Premier League,2425,Arsenal,Declan Rice,ENG,MF,25,1999,31.4,7,1,1,21,16,2,164,25,25,0,0,0,156,37,25,59.7
ENG-Premier League,2425,Arsenal,Ethan Nwaneri,ENG,"FW,MF",17,2007,9.9,1,0,0,9,5,6,54,2,7,0,0,0,34,4,8,33.3
ENG-Premier League,2425,Arsenal,Gabriel Jesus,BRA,FW,27,1997,6.8,4,0,0,14,10,9,7,4,6,0,0,0,28,9,18,33.3
ENG-Premier League,2425,Arsenal,Gabriel Magalhães,BRA,DF,26,1997,26.3,4,0,0,19,19,0,9,16,15,1,0,0,63,53,37,58.9
ENG-Premier League,2425,Arsenal,Gabriel Martinelli,BRA,"FW,MF",23,2001,25.4,1,0,0,16,21,8,92,5,15,0,0,0,78,17,39,30.4
ENG-Premier League,2425,Arsenal,Jakub Kiwior,POL,DF,24,2000,12.5,1,0,0,10,4,1,2,6,8,0,0,0,31,11,13,45.8
ENG-Premier League,2425,Arsenal,Jorginho,ITA,MF,32,1991,7.8,5,0,0,15,17,0,1,7,4,0,0,0,55,1,6,14.3
ENG-Premier League,2425,Arsenal,Jurriën Timber,NED,DF,23,2001,26.9,7,0,0,31,29,6,28,22,38,0,0,0,94,22,20,52.4
ENG-Premier League,2425,Arsenal,Kai Havertz,GER,"FW,MF",25,1999,20.8,5,0,0,38,23,14,11,6,9,0,0,0,41,63,78,44.7
ENG-Premier League,2425,Arsenal,Kieran Tierney,SCO,"DF,FW",27,1997,2.9,0,0,0,1,2,2,14,3,5,0,0,0,6,5,5,50.0
ENG-Premier League,2425,Arsenal,Leandro Trossard,BEL,FW,29,1994,28.3,4,1,1,27,46,6,86,9,20,0,0,0,104,6,24,20.0
ENG-Premier League,2425,Arsenal,Martin Ødegaard,NOR,MF,25,1998,25.8,4,0,0,12,23,1,86,6,11,0,0,0,97,8,7,53.3
ENG-Premier League,2425,Arsenal,Mikel Merino,ESP,"MF,FW",28,1996,17.6,4,1,1,41,23,7,13,15,28,0,0,0,86,59,55,51.8
ENG-Premier League,2425,Arsenal,Myles Lewis-Skelly,ENG,DF,17,2006,15.2,3,2,0,11,47,0,10,7,14,0,1,0,53,11,10,52.4
ENG-Premier League,2425,Arsenal,Nathan Butler-Oyedeji,ENG,FW,21,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENG-Premier League,2425,Arsenal,Oleksandr Zinchenko,UKR,"DF,MF",27,1996,5.9,1,0,0,8,3,1,13,5,1,0,0,0,19,12,11,52.2
ENG-Premier League,2425,Arsenal,Raheem Sterling,ENG,"FW,MF",29,1994,5.5,1,0,0,12,8,4,16,1,4,0,0,0,16,1,3,25.0
ENG-Premier League,2425,Arsenal,Reiss Nelson,ENG,FW,24,1999,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
ENG-Premier League,2425,Arsenal,Riccardo Calafiori,ITA,DF,22,2002,10.9,4,0,0,16,6,3,11,9,19,0,0,0,35,22,14,61.1
ENG-Premier League,2425,Arsenal,Takehiro Tomiyasu,JPN,DF,25,1998,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENG-Premier League,2425,Arsenal,Thomas Partey,GHA,"MF,DF",31,1993,31.1,4,0,0,45,31,1,12,35,53,0,0,0,138,28,27,50.9
ENG-Premier League,2425,Arsenal,William Saliba,FRA,DF,23,2001,33.8,2,1,0,28,17,1,3,21,37,0,1,0,154,61,36,62.9
ENG-Premier League,2425,Aston Villa,Amadou Onana,BEL,MF,22,2001,18.0,4,0,0,32,30,0,2,26,30,0,0,0,72,32,21,60.4
ENG-Premier League,2425,Aston Villa,Andrés García,ESP,"DF,MF",21,2003,3.5,0,0,0,1,0,0,18,2,5,0,0,0,15,0,6,0.0
ENG-Premier League,2425,Aston Villa,Axel Disasi,FRA,DF,26,1998,5.4,2,0,0,3,2,2,1,5,5,0,0,0,15,8,6,57.1
ENG-Premier League,2425,Aston Villa,Boubacar Kamara,FRA,MF,24,1999,19.2,2,0,0,30,35,0,1,19,21,0,0,0,87,21,26,44.7
ENG-Premier League,2425,Aston Villa,Diego Carlos,BRA,DF,31,1993,9.2,1,0,0,11,1,1,0,5,3,0,0,0,36,11,10,52.4
ENG-Premier League,2425,Aston Villa,Donyell Malen,NED,FW,25,1999,3.4,0,0,0,1,5,2,8,0,4,0,0,0,9,4,4,50.0
ENG-Premier League,2425,Aston Villa,Emi Buendía,ARG,"MF,FW",27,1996,1.1,1,0,0,4,6,0,0,0,6,0,0,0,8,0,2,0.0
ENG-Premier League,2425,Aston Villa,Emiliano Martínez,ARG,GK,31,1992,35.5,5,1,0,2,6,0,0,0,3,0,0,0,34,10,1,90.9
ENG-Premier League,2425,Aston Villa,Ezri Konsa,ENG,DF,26,1997,32.6,1,0,0,9,47,1,5,24,18,0,0,0,97,31,23,57.4
